area_sqft,bedrooms,bathrooms,age_years,garage_spaces,location,price
2363,3,2,20,0,Urban,401000.0
2838,3,3,48,1,Rural,321000.0
1898,1,1,46,2,Suburban,210000.0
3731,3,2,5,1,Suburban,607000.0
1103,4,3,47,0,Urban,155000.0
2322,2,2,48,1,Urban,370000.0
1901,1,1,2,0,Urban,381000.0
2019,5,5,9,0,Rural,326000.0
3893,4,3,4,2,Suburban,622000.0
2362,3,3,45,2,Suburban,348000.0
1552,3,2,25,2,Urban,303000.0
4502,3,3,20,2,Rural,590000.0
2708,4,4,44,1,Rural,326000.0
1820,3,3,25,0,Urban,386000.0
2249,4,3,37,2,Urban,408000.0
1278,2,1,43,2,Urban,263000.0
1930,2,2,25,2,Urban,360000.0
2482,2,1,7,1,Suburban,397000.0
2776,3,2,4,1,Suburban,453000.0
2136,4,3,14,2,Urban,452000.0
2330,5,4,15,2,Suburban,421000.0
1869,6,5,0,2,Urban,502000.0
2145,2,1,15,0,Urban,366000.0
919,2,1,36,1,Urban,151000.0
2655,2,2,2,1,Suburban,393000.0
3856,5,5,46,2,Suburban,608000.0
1324,6,5,30,0,Urban,325000.0
1591,5,5,12,0,Suburban,295000.0
2609,1,1,15,2,Suburban,406000.0
2473,1,1,42,0,Urban,385000.0
3339,2,1,20,2,Suburban,535000.0
870,1,1,1,1,Urban,172000.0
1435,5,4,26,2,Urban,394000.0
1664,4,3,37,1,Rural,174000.0
4242,4,3,25,2,Rural,560000.0
5792,1,1,37,2,Rural,634000.0
1468,3,2,45,0,Urban,272000.0
1832,3,3,24,0,Urban,346000.0
1390,4,3,10,1,Suburban,273000.0
1850,1,1,7,1,Suburban,296000.0
1959,1,1,7,2,Urban,386000.0
2835,4,3,32,1,Suburban,428000.0
616,3,2,6,1,Urban,147000.0
1745,6,5,37,0,Rural,269000.0
1436,2,1,20,2,Urban,288000.0
1759,2,1,7,2,Suburban,315000.0
1074,3,3,20,1,Urban,273000.0
1492,5,4,19,1,Suburban,252000.0
2359,5,5,7,0,Suburban,439000.0
2125,3,2,45,1,Urban,389000.0
3801,4,4,30,1,Rural,498000.0
3763,6,6,49,0,Suburban,535000.0
3872,1,1,28,1,Rural,418000.0
5400,4,4,47,1,Rural,665000.0
3053,2,2,8,1,Suburban,487000.0
4391,1,1,14,1,Rural,547000.0
917,6,5,29,0,Urban,221000.0
846,4,4,25,2,Urban,223000.0
2052,2,1,9,2,Urban,394000.0
1139,3,2,28,1,Urban,227000.0
1438,7,6,15,0,Urban,383000.0
1454,2,2,35,2,Urban,245000.0
5097,2,1,19,2,Rural,667000.0
1262,3,3,44,1,Urban,186000.0
